------------------------------------------------- SQL ----------------------------------------------------
     SELECT *
     FROM PAIS
     WHERE NOME > 'B' AND
           NOME < 'R'

---------------------------------------------- INTERSECAO ------------------------------------------------

Conjunto de RIDS obtido pela clausula 1:

	6 7 8 9 10 11 12 13 14 15 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 

Conjunto de RIDS obtido pela clausula 2:

	1 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 35 37 38 43 44 

Intersecao:

	6 7 8 9 11 12 13 14 15 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 35 37 38 43 44 

----------------------------------------------- RESULTADO ------------------------------------------------

|   PAIS_ID|                          NOME| POPULACAO|
|         8|                        Canada|  33212696|
|        11|                     Dinamarca|   5484723|
|        20|                      Islandia|    304367|
|        38|                       Espanha|  40491051|
|        18|                       Holanda|  16375000|
|         9|                        Chipre|    792604|
|        12|                         Egito|  81713517|
|        13|                    Inglaterra|  50762900|
|        21|                         India|1147995898|
|        15|                        França|  64057790|
|        29|                 Nova.Zelandia|   4173460|
|        14|                     Finlandia|   5244749|
|        30|                       Noruega|   4644457|
|        31|                       Polonia|  40736000|
|         6|                       Belgica|  10403951|
|        28|                 Pais.de.Gales|   3798500|
|        23|                       Irlanda|   4156119|
|        26|                    Mauritania|   3054933|
|         7|                      Bulgaria|   7262675|
|        19|                       Hungria|   9930915|
|        35|                       Escocia|   5120000|
|        27|                        Mexico| 109955400|
|        24|                        Israel|   7112359|
|        25|                        Italia|  58145321|
|        37|                    Eslovaquia|   5455407|
|        43|                Estados.Unidos| 304228257|
|        17|                        Grecia|  10722816|
|        22|                        Iraque|  28221181|
|        32|                      Portugal|  10676910|
|        44|                        Brasil| 189612814|
